                 U ASN1_STRING_get0_data@@OPENSSL_1_1_0
                 U ASN1_STRING_length@@OPENSSL_1_1_0
                 U BIO_clear_flags@@OPENSSL_1_1_0
                 U BIO_get_data@@OPENSSL_1_1_0
                 U BIO_get_new_index@@OPENSSL_1_1_0
                 U BIO_int_ctrl@@OPENSSL_1_1_0
                 U BIO_meth_free@@OPENSSL_1_1_0
                 U BIO_meth_get_callback_ctrl@@OPENSSL_1_1_0
                 U BIO_meth_get_create@@OPENSSL_1_1_0
                 U BIO_meth_get_ctrl@@OPENSSL_1_1_0
                 U BIO_meth_get_destroy@@OPENSSL_1_1_0
                 U BIO_meth_get_gets@@OPENSSL_1_1_0
                 U BIO_meth_get_puts@@OPENSSL_1_1_0
                 U BIO_meth_new@@OPENSSL_1_1_0
                 U BIO_meth_set_callback_ctrl@@OPENSSL_1_1_0
                 U BIO_meth_set_create@@OPENSSL_1_1_0
                 U BIO_meth_set_ctrl@@OPENSSL_1_1_0
                 U BIO_meth_set_destroy@@OPENSSL_1_1_0
                 U BIO_meth_set_gets@@OPENSSL_1_1_0
                 U BIO_meth_set_puts@@OPENSSL_1_1_0
                 U BIO_meth_set_read@@OPENSSL_1_1_0
                 U BIO_meth_set_write@@OPENSSL_1_1_0
                 U BIO_new@@OPENSSL_1_1_0
                 U BIO_s_socket@@OPENSSL_1_1_0
                 U BIO_set_data@@OPENSSL_1_1_0
                 U BIO_set_flags@@OPENSSL_1_1_0
                 U ENGINE_by_id@@OPENSSL_1_1_0
                 U ENGINE_finish@@OPENSSL_1_1_0
                 U ENGINE_free@@OPENSSL_1_1_0
                 U ENGINE_init@@OPENSSL_1_1_0
                 U ENGINE_load_private_key@@OPENSSL_1_1_0
                 U ERR_clear_error@@OPENSSL_1_1_0
                 U ERR_get_error@@OPENSSL_1_1_0
                 U ERR_put_error@@OPENSSL_1_1_0
                 U ERR_reason_error_string@@OPENSSL_1_1_0
                 U EVP_get_digestbyname@@OPENSSL_1_1_0
                 U EVP_sha256@@OPENSSL_1_1_0
000000000000ba60 t pwdfMatchesString
000000000002ac00 r query.25836
                 U read@@GLIBC_2.2.5
000000000000aa40 t read_attr_value
                 U realloc@@GLIBC_2.2.5
000000000000ce50 t recognized_connection_string
                 U recv@@GLIBC_2.2.5
000000000000a9a0 t register_tm_clones
000000000001f8f0 T resetPQExpBuffer
000000000000c410 t restoreErrorMessage
00000000002492e0 d result.29037
0000000000024820 t scram_ClientKey
00000000000247b0 t scram_H
00000000000245c0 t scram_HMAC_final
0000000000024430 t scram_HMAC_init
00000000000245b0 t scram_HMAC_update
0000000000024640 t scram_SaltedPassword
00000000000248a0 t scram_ServerKey
0000000000024920 t scram_build_secret
                 U send@@GLIBC_2.2.5
000000000000cef0 t sendTerminateConn.part.7
                 U setlocale@@GLIBC_2.2.5
                 U setsockopt@@GLIBC_2.2.5
000000000002ac20 r short_uri_designator
                 U sigaction@@GLIBC_2.2.5
                 U sigaddset@@GLIBC_2.2.5
                 U sigemptyset@@GLIBC_2.2.5
                 U sigismember@@GLIBC_2.2.5
                 U sigpending@@GLIBC_2.2.5
                 U sigwait@@GLIBC_2.2.5
000000000024b840 b singlethread_lock.25935
                 U socket@@GLIBC_2.2.5
                 U sscanf@@GLIBC_2.2.5
000000000000ce80 t sslVerifyProtocolVersion
000000000024b8c0 b ssl_config_mutex
000000000024b8e8 b ssl_lib_initialized
000000000024b7e0 d ssl_nomem
0000000000020f40 t ssl_protocol_version_to_openssl
000000000024b8a0 b sslbits_str.29042
000000000024b88c b static_client_encoding
000000000024b888 b static_std_strings
                 U stderr@@GLIBC_2.2.5
                 U stdin@@GLIBC_2.2.5
                 U stdout@@GLIBC_2.2.5
                 U strchr@@GLIBC_2.2.5
                 U strchrnul@@GLIBC_2.2.5
                 U strcmp@@GLIBC_2.2.5
                 U strcpy@@GLIBC_2.2.5
                 U strdup@@GLIBC_2.2.5
                 U strerror_r@@GLIBC_2.2.5
0000000000026680 t strlcpy
                 U strlen@@GLIBC_2.2.5
                 U strncat@@GLIBC_2.2.5
                 U strncmp@@GLIBC_2.2.5
                 U strncpy@@GLIBC_2.2.5
                 U strnlen@@GLIBC_2.2.5
                 U strrchr@@GLIBC_2.2.5
                 U strspn@@GLIBC_2.2.5
                 U strstr@@GLIBC_2.2.5
0000000000024b00 t strtoint
                 U strtol@@GLIBC_2.2.5
                 U strtoul@@GLIBC_2.2.5
000000000001f880 T termPQExpBuffer
                 U time@@GLIBC_2.2.5
000000000002e940 r unassigned_codepoint_ranges
0000000000024e00 t unicode_normalize
0000000000026090 t unicode_to_utf8
000000000002ac30 r uri_designator
000000000000ce10 t uri_prefix_length
0000000000026190 t utf8_to_unicode
0000000000020e20 t verify_cb
                 U write@@GLIBC_2.2.5
000000000024b8ec b x.5547
